ZGG1=ZG1
ZGG2=ZG2
ZGG3=ZG3
ZGG4=ZG2
ZGG5=ZG3
ZGG6=ZG39
ZGG7=ZG4;WWT16
ZGG8=ZG4;WWT17
ZGG9=ZG4;WWT18
ZGG10=ZG4;WWT19
ZGG11=ZG4;WWT20
ZGG12=ZG5;WWT21
ZGG13=ZG5;WWT22
ZGG14=ZG5;WWT23
ZGG15=ZG5;WWT24
ZGG16=ZG5;WWT25
ZGG17=ZG6;WWT46
ZGG18=ZG6;WWT47
ZGG19=ZG6;WWT48
ZGG20=ZG6;WWT49
ZGG21=ZG6;WWT50
ZGG22=ZG7;WWT6
ZGG23=ZG7;WWT7
ZGG24=ZG7;WWT8
ZGG25=ZG7;WWT9
ZGG26=ZG7;WWT10
ZGG27=ZG8;WWT61
ZGG28=ZG8;WWT62
ZGG29=ZG8;WWT63
ZGG30=ZG8;WWT64
ZGG31=ZG8;WWT65
ZGG32=ZG9;WWT86
ZGG33=ZG9;WWT87
ZGG34=ZG9;WWT88
ZGG35=ZG9;WWT89
ZGG36=ZG9;WWT90
ZGG37=ZG10;WWT11
ZGG38=ZG10;WWT12
ZGG39=ZG10;WWT13
ZGG40=ZG10;WWT14
ZGG41=ZG10;WWT15
ZGG42=ZG11;WWT41
ZGG43=ZG11;WWT42
ZGG44=ZG11;WWT43
ZGG45=ZG11;WWT44
ZGG46=ZG11;WWT45
ZGG47=ZG12;WWT66
ZGG48=ZG12;WWT67
ZGG49=ZG12;WWT68
ZGG50=ZG12;WWT69
ZGG51=ZG12;WWT70
ZGG52=ZG13;WWT81
ZGG53=ZG13;WWT82
ZGG54=ZG13;WWT83
ZGG55=ZG13;WWT84
ZGG56=ZG13;WWT85
ZGG57=ZG14;WWT91
ZGG58=ZG14;WWT92
ZGG59=ZG14;WWT93
ZGG60=ZG14;WWT94
ZGG61=ZG14;WWT95
ZGG62=ZG15;WWT106
ZGG63=ZG15;WWT107
ZGG64=ZG15;WWT108
ZGG65=ZG15;WWT109
ZGG66=ZG15;WWT110
ZGG67=ZG16;WWT116
ZGG68=ZG16;WWT117
ZGG69=ZG16;WWT118
ZGG70=ZG16;WWT119
ZGG71=ZG16;WWT120
ZGG72=ZG17;WWT131
ZGG73=ZG17;WWT132
ZGG74=ZG17;WWT133
ZGG75=ZG17;WWT134
ZGG76=ZG17;WWT135
ZGG77=ZG18;WWT156
ZGG78=ZG18;WWT157
ZGG79=ZG18;WWT158
